Package                      Version
---------------------------- -------------------
absl-py                      1.0.0
astunparse                   1.6.3
attrs                        21.4.0
av                           9.2.0
cached-property              1.5.2
cachetools                   5.0.0
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.12
cryptography                 37.0.2
cycler                       0.11.0
easygui                      0.98.3
flatbuffers                  2.0
fonttools                    4.33.3
gast                         0.5.3
google-auth                  2.6.6
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.44.0
h5py                         3.6.0
idna                         3.3
imageio                      2.19.0
importlib-metadata           4.11.3
imutils                      0.5.4
joblib                       1.1.0
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.2
libclang                     14.0.1
Markdown                     3.3.6
matplotlib                   3.5.2
mediapipe                    0.8.9.1
mysql-connector-python       8.0.29
numpy                        1.21.6
oauthlib                     3.2.0
opencv-contrib-python        4.5.5.64
opencv-python                4.5.5.64
opt-einsum                   3.3.0
packaging                    21.3
Pillow                       9.1.0
pip                          22.0.4
protobuf                     3.20.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
PyMySQL                      1.0.2
pyparsing                    3.0.8
python-dateutil              2.8.2
requests                     2.27.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.0.2
scipy                        1.7.3
setuptools                   47.1.0
six                          1.16.0
sklearn                      0.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-gpu               2.8.0
tensorflow-io-gcs-filesystem 0.25.0
termcolor                    1.1.0
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.1.0
tk                           0.1.0
tkinter-math                 0.2.4
typing_extensions            4.2.0
urllib3                      1.26.9
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
zipp                         3.8.0
